video_path,feature_path
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/Log#1078952 - Dash cam video #11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078952_-_Dash_cam_video_#11.npy
/n/fs/vai-bwc-scr/videos/Log #1085898 - 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085898_-_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #33.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#33.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001410.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001410.npy
/n/fs/vai-bwc-scr/videos/Log #  2020-0672 3rd Party 7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#__2020-0672_3rd_Party_7.npy
/n/fs/vai-bwc-scr/videos/Log# 1080972 - 3rd party footage #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#_1080972_-_3rd_party_footage_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001780 3rd party Body Worn Camera 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001780_3rd_party_Body_Worn_Camera_5.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0062Body Worn Camera 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062Body_Worn_Camera_4.npy
/n/fs/vai-bwc-scr/videos/Log #1081732 – Dash Cam Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081732_–_Dash_Cam_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-1703  3rd Party 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-1703__3rd_Party_6.npy
/n/fs/vai-bwc-scr/videos/Log 1091317 Body Worn Camera # 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1091317_Body_Worn_Camera_#_4.npy
/n/fs/vai-bwc-scr/videos/Log#1079080 - CHI-R-00007472.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1079080_-_CHI-R-00007472.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0988 3rd Party 13.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0988_3rd_Party_13.npy
/n/fs/vai-bwc-scr/videos/Log#1056803-CHI-R-00003751 converted.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1056803-CHI-R-00003751_converted.npy
/n/fs/vai-bwc-scr/videos/Log 1089164 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089164_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 3rd Party 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_3rd_Party_4.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001366.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001366.npy
/n/fs/vai-bwc-scr/videos/Log#1081642 - Dash Cam Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081642_-_Dash_Cam_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-3403 3rd Party 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-3403_3rd_Party_3.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001780 3rd party Body Worn Camera 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001780_3rd_party_Body_Worn_Camera_6.npy
/n/fs/vai-bwc-scr/videos/Log #1082645 – 3rd Party Video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082645_–_3rd_Party_Video_#6.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 POD 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_POD_4.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #15.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#15.npy
/n/fs/vai-bwc-scr/videos/Log #1082513 - Body Cam Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082513_-_Body_Cam_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1082645 – Body Cam Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082645_–_Body_Cam_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log #1083291 – 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083291_–_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1063442 - CHI-R-00006695.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1063442_-_CHI-R-00006695.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0062     3rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062_____3rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #30.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#30.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001369.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001369.npy
/n/fs/vai-bwc-scr/videos/Log 1087021 3rd Party Video 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1087021_3rd_Party_Video_1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 In-Car Video 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_In-Car_Video_3.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-1703  3rd Party 8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-1703__3rd_Party_8.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #26.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#26.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001363.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001363.npy
/n/fs/vai-bwc-scr/videos/Log#1069721 - 00000109S.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069721_-_00000109S.npy
/n/fs/vai-bwc-scr/videos/Log#1078329-Camera 7 cell.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329-Camera_7_cell.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022Body Worn Camera 13.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022Body_Worn_Camera_13.npy
/n/fs/vai-bwc-scr/videos/Log#1080972 - In-Car Camera #11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080972_-_In-Car_Camera_#11.npy
/n/fs/vai-bwc-scr/videos/Log 1090215 3rd Party Video #9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090215_3rd_Party_Video_#9.npy
/n/fs/vai-bwc-scr/videos/Log#1080972 - In-Car Camera #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080972_-_In-Car_Camera_#4.npy
/n/fs/vai-bwc-scr/videos/Log#1073693-CHI-R-00007161.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073693-CHI-R-00007161.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #31.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#31.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-2605 Body Worn Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-2605_Body_Worn_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001703 3rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001703_3rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/Log #1085722 – 3rd Party Video #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085722_–_3rd_Party_Video_#7.npy
/n/fs/vai-bwc-scr/videos/Log#1081577 - Pod video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081577_-_Pod_video_#4.npy
/n/fs/vai-bwc-scr/videos/Log#1088587 - Pod video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1088587_-_Pod_video_#1.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 BWC #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_BWC_#5.npy
/n/fs/vai-bwc-scr/videos/Log 1089608 Body-Worn Camera #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089608_Body-Worn_Camera_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1079728-VTS_01_2_movie.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1079728-VTS_01_2_movie.npy
/n/fs/vai-bwc-scr/videos/Log #1085722 - POD Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085722_-_POD_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 BWC Video 10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_BWC_Video_10.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001780 3rd party Body Worn Camera 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001780_3rd_party_Body_Worn_Camera_4.npy
/n/fs/vai-bwc-scr/videos/Log#1062377 - In car camera footage #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1062377_-_In_car_camera_footage_#4.npy
/n/fs/vai-bwc-scr/videos/Log #1083171 – Body Cam Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083171_–_Body_Cam_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #36.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#36.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-2605 In-Car Camera.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-2605_In-Car_Camera.npy
/n/fs/vai-bwc-scr/videos/Log #1082513 - Dash Cam Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082513_-_Dash_Cam_Video.npy
/n/fs/vai-bwc-scr/videos/Log#1081009 - 3rd Party Footage.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081009_-_3rd_Party_Footage.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0062     3rd Party 10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062_____3rd_Party_10.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007298.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007298.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-2605 3rd Party Video 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-2605_3rd_Party_Video_1.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#11.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 POD 11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_POD_11.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0988 3rd Party 7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0988_3rd_Party_7.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001424.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001424.npy
/n/fs/vai-bwc-scr/videos/Log#1081228 - Dash Cam Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081228_-_Dash_Cam_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1058573-CHI-R-00003834.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1058573-CHI-R-00003834.npy
/n/fs/vai-bwc-scr/videos/Log#1058573-CHI-R-00003830.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1058573-CHI-R-00003830.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 BWC Video 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_BWC_Video_5.npy
/n/fs/vai-bwc-scr/videos/Log#1080972 - In-Car Camera #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080972_-_In-Car_Camera_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1071524 - 3rd party footage.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071524_-_3rd_party_footage.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 3rd Party Video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_3rd_Party_Video_#6.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 3rd party video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_3rd_party_video_#6.npy
/n/fs/vai-bwc-scr/videos/Log 1090501 3rd Party Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090501_3rd_Party_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001385.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001385.npy
/n/fs/vai-bwc-scr/videos/Log#1056803-CHI-R-00003753 converted.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1056803-CHI-R-00003753_converted.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0988 Body Worn Camera 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0988_Body_Worn_Camera_5.npy
/n/fs/vai-bwc-scr/videos/Log#1068046-CHI-R-00004074.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1068046-CHI-R-00004074.npy
/n/fs/vai-bwc-scr/videos/Log#1078952 - Dash cam video #9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078952_-_Dash_cam_video_#9.npy
/n/fs/vai-bwc-scr/videos/Log #1078979 - Dash Cam Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1078979_-_Dash_Cam_Video.npy
/n/fs/vai-bwc-scr/videos/Log #1083546 – Dash Cam Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083546_–_Dash_Cam_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 13.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_13.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 3rd Party 13.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_3rd_Party_13.npy
/n/fs/vai-bwc-scr/videos/Log#1070681-015_R_140730010000.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1070681-015_R_140730010000.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #18.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#18.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0988 3rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0988_3rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-2605 3rd Party Video 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-2605_3rd_Party_Video_2.npy
/n/fs/vai-bwc-scr/videos/Log# 1081642 - Bodycam Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#_1081642_-_Bodycam_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0988 3rd Party 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0988_3rd_Party_2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0062     3rd Party 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062_____3rd_Party_5.npy
/n/fs/vai-bwc-scr/videos/Log #1083757 - Body-Cam Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083757_-_Body-Cam_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1052578-CHI-R-00001259.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1052578-CHI-R-00001259.npy
/n/fs/vai-bwc-scr/videos/Log #1083171 – Pod Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083171_–_Pod_Video.npy
/n/fs/vai-bwc-scr/videos/Log #1083687 – 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083687_–_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001379.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001379.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 Body Worn Camera  9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_Body_Worn_Camera__9.npy
/n/fs/vai-bwc-scr/videos/Log#1074934-CHI-R-00006478.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1074934-CHI-R-00006478.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – 3rd Party Video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_3rd_Party_Video_#6.npy
/n/fs/vai-bwc-scr/videos/Log #1082645 – 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082645_–_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1069651 - Dashcam#5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069651_-_Dashcam#5.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007240.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007240.npy
/n/fs/vai-bwc-scr/videos/CHI-R-00006409.mp4,/n/fs/vai-bwc-scr/ht100m_features/CHI-R-00006409.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022Body Worn Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022Body_Worn_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Log#1068271-CHI-R-00004076.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1068271-CHI-R-00004076.npy
/n/fs/vai-bwc-scr/videos/Log#1056252 - CHI-R-00003740.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1056252_-_CHI-R-00003740.npy
/n/fs/vai-bwc-scr/videos/Log # 1083690 3rd Party 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1083690_3rd_Party_3.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-5220In Car Camera.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-5220In_Car_Camera.npy
/n/fs/vai-bwc-scr/videos/Log#1075692-Chicago Portillos 6-16-15 - Patio stairs Ontario view 0015 to 100.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1075692-Chicago_Portillos_6-16-15_-_Patio_stairs_Ontario_view_0015_to_100.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001372.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001372.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001423.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001423.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 BWC #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_BWC_#4.npy
/n/fs/vai-bwc-scr/videos/Log #1086925 - 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1086925_-_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007438.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007438.npy
/n/fs/vai-bwc-scr/videos/Log#1076922 - CHI-R-00006544.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1076922_-_CHI-R-00006544.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007295.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007295.npy
/n/fs/vai-bwc-scr/videos/Log#1069651 - Dashcam#6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069651_-_Dashcam#6.npy
/n/fs/vai-bwc-scr/videos/Log #1082025 – Pod Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082025_–_Pod_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 3rd Party 10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_3rd_Party_10.npy
/n/fs/vai-bwc-scr/videos/Log# 1080972 - 3rd party footage #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#_1080972_-_3rd_party_footage_#4.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001617 ICC.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001617_ICC.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001780 Body Worn Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001780_Body_Worn_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Log#1076980 - Pod Cam #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1076980_-_Pod_Cam_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 Body Worn Camera  5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_Body_Worn_Camera__5.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007343.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007343.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – Body Cam Video #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_Body_Cam_Video_#7.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 3rd Party 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_3rd_Party_2.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001386.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001386.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022Body Worn Camera 15.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022Body_Worn_Camera_15.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 3rd party video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_3rd_party_video_#4.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0000294 3rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0000294_3rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/Log#1076081-CHI-R-00006506.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1076081-CHI-R-00006506.npy
/n/fs/vai-bwc-scr/videos/Log #1081732 – Dash Cam Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081732_–_Dash_Cam_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1088587 - Pod video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1088587_-_Pod_video_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007258.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007258.npy
/n/fs/vai-bwc-scr/videos/Log #1083757 - Body-Cam Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083757_-_Body-Cam_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 In Car Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_In_Car_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Log#1073693-CHI-R-00007160.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073693-CHI-R-00007160.npy
/n/fs/vai-bwc-scr/videos/Log#1081059 - 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081059_-_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log #1082645 – Body Cam Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082645_–_Body_Cam_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log 1089164 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089164_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1078329 - Lockup Cam #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329_-_Lockup_Cam_#3.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #22.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#22.npy
/n/fs/vai-bwc-scr/videos/Log#1073105 - CPD Pod Cam.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073105_-_CPD_Pod_Cam.npy
/n/fs/vai-bwc-scr/videos/Log #1085898 - Dash Cam Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085898_-_Dash_Cam_Video.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #21.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#21.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 In-Car #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_In-Car_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001780 3rd party Body Worn Camera 10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001780_3rd_party_Body_Worn_Camera_10.npy
/n/fs/vai-bwc-scr/videos/Log#1069721 - 3rd party footage #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069721_-_3rd_party_footage_#3.npy
/n/fs/vai-bwc-scr/videos/Log 1089608 Body-Worn Camera #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089608_Body-Worn_Camera_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #27.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#27.npy
/n/fs/vai-bwc-scr/videos/Log# 1082195 3rd Party Clip.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#_1082195_3rd_Party_Clip.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007299.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007299.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-1703  3rd Party 11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-1703__3rd_Party_11.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001362.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001362.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 Log In Car Camera.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_Log_In_Car_Camera.npy
